he,avia,bio,vet,war,geo,design,journ,engin,it,art,hist,forest,lingo,math,med,int_com,music,teach,psy,com,agri,ss,theo,techn,technl,turism,physics,phys_cult,chem,econ,law,dormitory,region
Университет гражданской защиты Министерства по чрезвычайным ситуациям Республики Беларусь,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Минск
Университет гражданской защиты Министерства по чрезвычайным ситуациям Республики Беларусь,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Минск
Учреждение образования «БИП — Университет права и социально-информационных технологий»,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,Минск
Учреждение образования «БИП — Университет права и социально-информационных технологий»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,Минск
Учреждение образования «БИП — Университет права и социально-информационных технологий»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Минск
Филиал БНТУ г. Солигорск,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,Минская
Филиал БНТУ г. Солигорск,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,
Филиал БНТУ г. Солигорск,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,Минская
Белорусская государственная орденов Октябрьской Революции и Трудового Красного Знамени сельскохозяйственная академия,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,
Белорусская государственная орденов Октябрьской Революции и Трудового Красного Знамени сельскохозяйственная академия,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,
Белорусская государственная орденов Октябрьской Революции и Трудового Красного Знамени сельскохозяйственная академия,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,Могилевская
Белорусская государственная орденов Октябрьской Революции и Трудового Красного Знамени сельскохозяйственная академия,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,2,
Белорусская государственная орденов Октябрьской Революции и Трудового Красного Знамени сельскохозяйственная академия,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,Могилевская
Белорусский государственный университет пищевых и химических технологий,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,Могилёвская
Белорусский государственный университет пищевых и химических технологий,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,2,
Белорусский государственный университет пищевых и химических технологий,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,2,
Белорусский государственный университет пищевых и химических технологий,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,Могилевская
Белорусский государственный университет пищевых и химических технологий,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,
Белорусско-Российский университет,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,2,
Белорусско-Российский университет,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,
Белорусско-Российский университет,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,Могилевская
Белорусско-Российский университет,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,Могилёвская
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,Могилёвская
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,1,Могилёвская
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,Могилевская
Могилевский государственный университет имени А. А. Кулешова,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,1,
Могилевский институт Министерства внутренних дел Республики Беларусь,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Могилёвская
Могилевский институт Министерства внутренних дел Республики Беларусь,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Могилёвская
Могилевский институт Министерства внутренних дел Республики Беларусь,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Могилевский филиал БИП,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,Могилёвская
Могилевский филиал БИП,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,Могилёвская
Могилевский филиал БИП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,Могилёвская
